1499324631.286399,0
1499324631.2874,0
1499324631.2874,0
1499324631.2884,0
1499324631.2884,0
1499324631.289383,0
1499324631.289383,0
1499324631.289383,0
1499324631.290384,0
1499324631.290384,0
1499324631.292398,0
1499324631.292398,0
1499324631.293399,0
1499324631.293399,0.00010017000000000012
1499324631.294385,0.00020034000000000024
1499324631.294385,0.00030051000000000036
1499324631.294385,0.0004006800000000005
1499324631.295384,0.0005008500000000006
1499324631.295384,0.0006010200000000007
1499324631.296383,0.0007011900000000008
1499324631.296383,0.000801360000000001
1499324631.297388,0.0009015300000000011
1499324631.297388,0.0010017000000000012
1499324631.298384,0.0011018700000000013
1499324631.298384,0.0012020400000000014
1499324631.298384,0.0013022100000000016
1499324631.299383,0.0014023800000000017
1499324631.299383,0.0015025500000000018
1499324631.3014,0.001602720000000002
1499324631.3014,0.001702890000000002
1499324631.3024,0.0018030600000000022
1499324631.3024,0.0019032300000000023
1499324631.3034,0.0020034000000000024
1499324631.3034,0.0021035700000000025
1499324631.304398,0.0022037400000000026
1499324631.304398,0.0023039100000000028
1499324631.305399,0.002404080000000003
1499324631.305399,0.002404080000000003
1499324631.3064,0.002504250000000003
1499324631.3064,0.002504250000000003
1499324631.3064,0.002604420000000003
1499324631.3064,0.002604420000000003
1499324631.3074,0.0027045900000000032
1499324631.3074,0.0027045900000000032
1499324631.3074,0.0028047600000000034
1499324631.3074,0.0028047600000000034
1499324631.308383,0.0029049300000000035
1499324631.308383,0.0029049300000000035
1499324631.308383,0.0030051000000000036
1499324631.308383,0.0030051000000000036
1499324631.309398,0.0031052700000000037
1499324631.309398,0.0031052700000000037
1499324631.310399,0.003205440000000004
1499324631.311398,0.003205440000000004
1499324631.311398,0.003305610000000004
1499324631.311398,0.003305610000000004
1499324631.312384,0.003405780000000004
1499324631.312384,0.003405780000000004
1499324631.312384,0.003505950000000004
1499324631.312384,0.003505950000000004
1499324631.313384,0.0036061200000000043
1499324631.313384,0.0036061200000000043
1499324631.314398,0.0037062900000000044
1499324631.314398,0.0037062900000000044
1499324631.314398,0.0038064600000000046
1499324631.314398,0.0038064600000000046
1499324631.315399,0.003906630000000005
1499324631.315399,0.003906630000000005
1499324631.315399,0.004006800000000005
1499324631.315399,0.004006800000000005
1499324631.316399,0.004106970000000005
1499324631.316399,0.004106970000000005
1499324631.316399,0.004207140000000005
1499324631.316399,0.004207140000000005
1499324631.317398,0.004307310000000005
1499324631.317398,0.004307310000000005
1499324631.318383,0.004407480000000005
1499324631.318383,0.004407480000000005
1499324631.318383,0.004507650000000005
1499324631.318383,0.004507650000000005
1499324631.319398,0.0046078200000000055
1499324631.319398,0.0046078200000000055
1499324631.319398,0.004707990000000006
1499324631.319398,0.004707990000000006
1499324631.321398,0.004808160000000006
1499324631.321398,0.004808160000000006
1499324631.321398,0.004908330000000006
1499324631.321398,0.004908330000000006
1499324631.322383,0.005008500000000006
1499324631.322383,0.005008500000000006
1499324631.3234,0.005108670000000006
1499324631.3234,0.005108670000000006
1499324631.3234,0.005208840000000006
1499324631.3234,0.005208840000000006
1499324631.324399,0.005309010000000006
1499324631.324399,0.005309010000000006
1499324631.324399,0.0054091800000000065
1499324631.324399,0.0054091800000000065
1499324631.3254,0.005509350000000007
1499324631.3254,0.005509350000000007
1499324631.326399,0.005609520000000007
1499324631.326399,0.005609520000000007
1499324631.326399,0.005709690000000007
1499324631.326399,0.005709690000000007
1499324631.3274,0.005809860000000007
1499324631.3274,0.005809860000000007
1499324631.328383,0.005910030000000007
1499324631.328383,0.006035770000000006
1499324631.328383,0.006135940000000006
1499324631.328383,0.006261680000000006
1499324631.329383,0.006361850000000006
1499324631.329383,0.006487590000000005
1499324631.329383,0.006587760000000005
1499324631.330383,0.006713500000000004
1499324631.331383,0.006813670000000004
1499324631.331383,0.0069394100000000035
1499324631.331383,0.007039580000000004
1499324631.332382,0.007165320000000003
1499324631.332382,0.007265490000000003
1499324631.332382,0.007391230000000002
1499324631.333384,0.007491400000000002
1499324631.333384,0.007617140000000001
1499324631.333384,0.0077173100000000015
1499324631.333384,0.00784305
1499324631.334381,0.00794322
1499324631.334381,0.00806896
1499324631.335382,0.00816913
1499324631.335382,0.00829487
1499324631.335382,0.00839504
1499324631.335382,0.008520779999999999
1499324631.336383,0.008620949999999999
1499324631.336383,0.008746689999999998
1499324631.337381,0.008846859999999998
1499324631.337381,0.008972599999999997
1499324631.337381,0.009072769999999997
1499324631.337381,0.009198509999999997
1499324631.338382,0.009298679999999997
1499324631.338382,0.009424419999999996
1499324631.338382,0.009524589999999996
1499324631.339392,0.009650329999999995
1499324631.339392,0.009750499999999995
1499324631.339392,0.009876239999999994
1499324631.3414,0.009976409999999995
1499324631.3414,0.010102149999999994
1499324631.3414,0.010202319999999994
1499324631.342381,0.010328059999999993
1499324631.342381,0.010428229999999993
1499324631.342381,0.010553969999999992
1499324631.343398,0.010654139999999993
1499324631.343398,0.010779879999999992
1499324631.343398,0.010880049999999992
1499324631.344381,0.011005789999999991
1499324631.344381,0.011105959999999991
1499324631.344381,0.01123169999999999
1499324631.345399,0.01133186999999999
1499324631.345399,0.01145760999999999
1499324631.345399,0.01155777999999999
1499324631.34639,0.011683519999999989
1499324631.34639,0.011783689999999989
1499324631.34639,0.011909429999999988
1499324631.347398,0.012009599999999988
1499324631.347398,0.012135339999999988
1499324631.347398,0.012235509999999988
1499324631.348381,0.012361249999999987
1499324631.348381,0.012461419999999987
1499324631.348381,0.012587159999999986
1499324631.349398,0.012687329999999986
1499324631.349398,0.012813069999999985
1499324631.350384,0.012913239999999986
1499324631.3514,0.013038979999999985
1499324631.3514,0.013139149999999985
1499324631.3514,0.013264889999999984
1499324631.352381,0.013365059999999984
1499324631.352381,0.013490799999999983
1499324631.35339,0.013590969999999983
1499324631.35339,0.013716709999999983
1499324631.35339,0.013816879999999983
1499324631.35339,0.013942619999999982
1499324631.354382,0.014042789999999982
1499324631.354382,0.014168529999999981
1499324631.355383,0.014268699999999981
1499324631.355383,0.01439443999999998
1499324631.356381,0.01449460999999998
1499324631.356381,0.01462034999999998
1499324631.356381,0.01472051999999998
1499324631.356381,0.01484625999999998
1499324631.357381,0.01494642999999998
1499324631.357381,0.015072169999999979
1499324631.358383,0.015172339999999979
1499324631.358383,0.015298079999999978
1499324631.358383,0.015398249999999978
1499324631.359381,0.015523989999999977
1499324631.359381,0.015624159999999977
